year,month,inforce_count,avg_premium,avg_driver_age,avg_driver_count,avg_vehicle_count,new_policies,renewed_policies,cumulative_policy_count,vehicle_type_Convertible_pct,vehicle_type_Coupe_pct,vehicle_type_Crossover_pct,vehicle_type_Hatchback_pct,vehicle_type_Minivan_pct,vehicle_type_SUV_pct,vehicle_type_Sedan_pct,vehicle_type_Sports Car_pct,vehicle_type_Truck_pct,vehicle_type_Wagon_pct
2022,6,870,1500.55,45.4,1.0,1.06,0,870,1069,9.1,9.2,11.2,11.1,10.8,10.0,10.4,9.1,10.8,8.4
2022,7,867,1500.57,45.4,1.0,1.06,0,867,1069,9.1,9.2,11.2,11.2,10.8,10.0,10.4,9.1,10.8,8.1
2022,8,862,1500.57,45.5,1.0,1.06,0,862,1069,9.0,9.4,11.2,10.9,10.7,10.1,10.7,9.0,10.9,8.2
2022,9,854,1500.63,45.5,1.0,1.06,0,854,1069,9.1,9.1,11.2,10.9,10.8,10.1,10.8,9.0,10.7,8.3
2022,10,846,1500.6,45.5,1.0,1.06,0,846,1069,9.0,9.2,11.3,11.1,10.7,10.2,10.7,8.9,10.5,8.4
2022,11,846,1500.66,45.5,1.0,1.06,0,846,1069,9.0,9.1,11.2,11.0,10.8,10.3,10.8,9.0,10.4,8.3
2022,12,844,1500.74,45.5,1.0,1.06,0,844,1069,8.9,9.1,11.2,11.0,10.8,10.4,10.8,9.2,10.4,8.3
2023,1,842,1500.85,45.5,1.0,1.06,0,842,1069,8.9,9.1,11.2,10.9,10.7,10.3,11.1,9.1,10.3,8.5
2023,2,836,1500.8,45.4,1.0,1.07,0,836,1069,9.0,8.9,11.0,11.0,10.7,10.5,11.1,9.2,10.3,8.4
2023,3,833,1500.79,45.4,1.0,1.07,0,833,1069,9.0,8.9,10.9,10.9,10.6,10.6,11.1,9.2,10.4,8.4
2023,4,825,1500.79,45.5,1.0,1.07,0,825,1069,9.0,8.9,10.9,10.9,10.5,10.5,11.1,9.2,10.5,8.4
2023,5,821,1500.82,45.4,1.0,1.07,0,821,1069,9.0,8.7,11.1,10.9,10.5,10.5,11.1,9.2,10.6,8.3
2023,6,818,1500.82,45.5,1.0,1.07,0,818,1069,9.0,8.7,11.1,10.9,10.5,10.4,11.1,9.3,10.7,8.3
2023,7,815,1500.95,45.4,1.0,1.07,0,815,1069,9.1,8.6,11.0,10.9,10.5,10.4,11.2,9.4,10.7,8.2
2023,8,814,1500.95,45.4,1.0,1.07,0,814,1069,9.2,8.7,10.9,10.9,10.5,10.6,11.1,9.4,10.6,8.2
2023,9,807,1500.98,45.5,1.0,1.07,0,807,1069,9.1,8.6,11.0,11.0,10.4,10.6,11.1,9.4,10.8,8.0
2023,10,803,1501.01,45.5,1.0,1.07,0,803,1069,9.0,8.7,11.0,10.9,10.4,10.7,11.2,9.2,10.7,8.2
2023,11,803,1501.01,45.5,1.0,1.07,0,803,1069,9.0,8.7,11.0,11.0,10.4,10.7,11.2,9.2,10.7,8.1
2023,12,799,1501.04,45.5,1.0,1.07,0,799,1069,8.8,8.7,11.2,11.1,10.4,10.7,11.0,9.2,10.8,8.1
2024,1,796,1500.86,45.5,1.0,1.08,0,796,1069,8.8,8.5,11.2,11.1,10.4,10.8,11.1,9.2,10.8,8.2
2024,2,790,1500.91,45.5,1.0,1.08,0,790,1069,8.6,8.4,11.2,11.3,10.4,11.0,11.1,9.1,10.9,8.0
2024,3,786,1500.87,45.4,1.0,1.08,0,786,1069,8.7,8.5,11.2,11.2,10.3,11.0,10.9,9.3,10.8,8.0
2024,4,779,1500.83,45.5,1.0,1.08,0,779,1069,8.6,8.6,11.1,11.1,10.5,11.1,11.1,9.0,10.8,8.1
2024,5,775,1500.79,45.4,1.0,1.08,0,775,1069,8.5,8.6,11.1,11.0,10.4,11.1,11.4,9.0,10.9,8.0
2024,6,769,1500.67,45.4,1.0,1.08,0,769,1069,8.2,8.6,11.3,10.9,10.4,11.2,11.5,9.0,10.9,7.9
2024,7,765,1500.69,45.4,1.0,1.08,0,765,1069,8.1,8.7,11.4,10.7,10.6,11.3,11.4,9.0,10.9,7.9
2024,8,760,1500.65,45.4,1.0,1.08,0,760,1069,8.1,8.8,11.4,10.5,10.6,11.2,11.6,9.0,10.8,7.9
2024,9,755,1500.72,45.4,1.0,1.08,0,755,1069,8.2,8.8,11.4,10.6,10.8,10.9,11.6,9.0,10.7,8.0
2024,10,751,1500.78,45.4,1.0,1.09,0,751,1069,8.3,8.9,11.2,10.5,10.8,10.8,11.6,9.1,10.8,8.0
2024,11,746,1500.69,45.5,1.0,1.09,0,746,1069,8.3,8.6,11.3,10.4,11.0,10.8,11.6,9.2,11.0,7.9
2024,12,739,1500.67,45.5,1.0,1.09,0,739,1069,8.2,8.5,11.4,10.4,11.0,10.8,11.6,9.1,10.9,7.9
2025,1,735,1500.7,45.5,1.0,1.09,0,735,1069,8.2,8.5,11.3,10.3,11.2,10.8,11.6,9.0,11.0,8.0
2025,2,732,1500.76,45.6,1.0,1.09,0,732,1069,8.4,8.5,11.3,10.5,11.2,10.9,11.1,9.0,11.0,8.1
2025,3,727,1500.76,45.5,1.0,1.09,0,727,1069,8.4,8.8,11.3,10.4,11.0,10.9,11.1,9.1,10.7,8.3
2025,4,725,1500.72,45.5,1.0,1.1,0,725,1069,8.4,8.8,11.5,10.4,11.0,11.0,11.1,9.0,10.6,8.3
2025,5,722,1500.57,45.5,1.0,1.1,0,722,1069,8.5,9.0,11.4,10.4,11.1,10.9,10.8,9.0,10.6,8.3
2025,6,721,1500.6,45.5,1.0,1.1,0,721,1069,8.4,9.0,11.3,10.4,11.3,11.0,10.8,9.0,10.5,8.3
