policy_no,family_id,start_date,current_expiry_date,premium_paid,client_tenure_days,family_type,status
00000047,FAM000317,2018-01-16,2019-01-16,2381.48,0,single_person,cancelled
00000048,FAM000368,2018-01-16,2019-01-16,1982.32,0,single_person,active
00000049,FAM000076,2018-01-17,2019-01-17,1222.39,0,single_person,cancelled
00000050,FAM000197,2018-01-17,2019-01-17,1276.0,0,single_person,active
00000051,FAM000298,2018-01-17,2019-01-17,2029.62,0,single_person,active
00000052,FAM000530,2018-01-17,2019-01-17,1609.72,0,single_person,active
00000053,FAM000711,2018-01-17,2019-01-17,1776.52,0,single_person,active
00000054,FAM000756,2018-01-17,2019-01-17,1609.42,0,single_person,active
00000055,FAM000527,2018-01-18,2019-01-18,1627.73,0,single_person,cancelled
00000056,FAM000618,2018-01-18,2019-01-18,1862.71,0,single_person,active
00000057,FAM000899,2018-01-18,2019-01-18,1911.06,0,single_person,cancelled
00000058,FAM000008,2018-01-19,2019-01-19,2045.47,0,single_person,active
00000059,FAM000016,2018-01-19,2019-01-19,1317.1,0,single_person,cancelled
00000060,FAM000306,2018-01-19,2019-01-19,1877.88,0,single_person,active
00000061,FAM000116,2018-01-20,2019-01-20,1085.06,0,single_person,cancelled
00000062,FAM000939,2018-01-20,2019-01-20,1788.95,0,single_person,active
00000063,FAM000990,2018-01-20,2019-01-20,1987.59,0,single_person,active
00000064,FAM000041,2018-01-21,2019-01-21,2274.26,0,single_person,active
00000065,FAM000588,2018-01-21,2019-01-21,1906.72,0,single_person,active
00000066,FAM000646,2018-01-21,2019-01-21,2774.68,0,single_person,active
00000067,FAM000948,2018-01-21,2019-01-21,1056.27,0,single_person,cancelled
00000068,FAM000374,2018-01-22,2019-01-22,2017.8,0,single_person,active
00000069,FAM000657,2018-01-22,2019-01-22,1231.84,0,single_person,cancelled
00000070,FAM000798,2018-01-22,2019-01-22,1279.1,0,single_person,cancelled
00000071,FAM000326,2018-01-23,2019-01-23,1722.26,0,single_person,cancelled
00000072,FAM000647,2018-01-23,2019-01-23,2253.44,0,single_person,active
00000073,FAM000974,2018-01-23,2019-01-23,2125.66,0,single_person,active
00000074,FAM001042,2018-01-23,2019-01-23,968.81,0,single_person,cancelled
00000075,FAM000371,2018-01-25,2019-01-25,2759.1,0,single_person,active
00000076,FAM001088,2018-01-25,2019-01-25,2016.09,0,single_person,active
00000077,FAM000842,2018-01-26,2019-01-26,1554.36,0,single_person,cancelled
00000078,FAM000930,2018-01-26,2019-01-26,1636.04,0,single_person,cancelled
00000079,FAM001040,2018-01-26,2019-01-26,1922.18,0,single_person,active
00000080,FAM000063,2018-01-27,2019-01-27,1363.79,0,single_person,cancelled
00000081,FAM000860,2018-01-27,2019-01-27,1269.93,0,single_person,cancelled
00000082,FAM000350,2018-01-28,2019-01-28,2269.16,0,single_person,active
00000083,FAM000433,2018-01-28,2019-01-28,2642.19,0,single_person,active
00000084,FAM000619,2018-01-28,2019-01-28,1066.24,0,single_person,cancelled
00000085,FAM000851,2018-01-28,2019-01-28,1837.16,0,single_person,cancelled
00000086,FAM001009,2018-01-28,2019-01-28,2001.25,0,single_person,active
00000087,FAM000483,2018-01-29,2019-01-29,1413.55,0,single_person,cancelled
00000088,FAM000599,2018-01-29,2019-01-29,2989.25,0,single_person,active
00000089,FAM000355,2018-01-30,2019-01-30,2023.25,0,single_person,active
00000090,FAM000480,2018-01-30,2019-01-30,1510.83,0,single_person,cancelled
00000091,FAM000044,2018-01-31,2019-01-31,1565.03,0,single_person,cancelled
00000092,FAM000082,2018-01-31,2019-01-31,1887.65,0,single_person,active
00000093,FAM000695,2018-01-31,2019-01-31,3039.1,0,single_person,active
00000094,FAM000870,2018-01-31,2019-01-31,1407.81,0,single_person,cancelled
00000095,FAM000882,2018-01-31,2019-01-31,1430.51,0,single_person,active
00000096,FAM000885,2018-01-31,2019-01-31,2067.89,0,single_person,active
00000097,FAM000329,2018-02-01,2019-02-01,1419.52,0,single_person,active
00000098,FAM000389,2018-02-01,2019-02-01,1557.02,0,single_person,cancelled
00000099,FAM000685,2018-02-01,2019-02-01,2118.46,0,single_person,cancelled
00000100,FAM001028,2018-02-01,2019-02-01,1642.65,0,single_person,active
00000101,FAM001033,2018-02-01,2019-02-01,1972.74,0,single_person,active
00000102,FAM000472,2018-02-02,2019-02-02,2112.17,0,single_person,active
00000103,FAM000487,2018-02-03,2019-02-03,1770.18,0,single_person,cancelled
00000104,FAM000836,2018-02-03,2019-02-03,1940.16,0,single_person,active
00000105,FAM000038,2018-02-04,2019-02-04,2525.68,0,single_person,active
00000106,FAM000223,2018-02-04,2019-02-04,1367.41,0,single_person,active
00000107,FAM000697,2018-02-04,2019-02-04,1626.05,0,single_person,active
00000108,FAM000043,2018-02-05,2019-02-05,929.36,0,single_person,cancelled
00000109,FAM000519,2018-02-06,2019-02-06,2195.51,0,single_person,cancelled
00000110,FAM000675,2018-02-06,2019-02-06,1941.77,0,single_person,cancelled
00000111,FAM000725,2018-02-06,2019-02-06,1921.31,0,single_person,active
00000112,FAM000923,2018-02-06,2019-02-06,1778.34,0,single_person,active
00000113,FAM001070,2018-02-06,2019-02-06,1409.72,0,single_person,active
00000114,FAM001077,2018-02-06,2019-02-06,2186.31,0,single_person,cancelled
00000115,FAM000363,2018-02-07,2019-02-07,1927.11,0,single_person,active
00000116,FAM000388,2018-02-07,2019-02-07,1590.62,0,single_person,cancelled
00000117,FAM001098,2018-02-07,2019-02-07,1072.91,0,single_person,cancelled
00000118,FAM000092,2018-02-08,2019-02-08,1300.92,0,single_person,active
00000119,FAM000118,2018-02-08,2019-02-08,1249.68,0,single_person,active
00000120,FAM000133,2018-02-08,2019-02-08,1472.55,0,single_person,active
00000121,FAM000426,2018-02-08,2019-02-08,1437.03,0,single_person,active
00000122,FAM000715,2018-02-08,2019-02-08,1567.73,0,single_person,cancelled
00000123,FAM001075,2018-02-08,2019-02-08,1340.12,0,single_person,active
00000124,FAM000015,2018-02-09,2019-02-09,1180.95,0,single_person,cancelled
00000125,FAM000178,2018-02-09,2019-02-09,2624.49,0,single_person,active
00000126,FAM000233,2018-02-09,2019-02-09,1986.96,0,single_person,active
00000127,FAM000611,2018-02-09,2019-02-09,1964.35,0,single_person,cancelled
00000128,FAM000900,2018-02-09,2019-02-09,1530.88,0,single_person,active
00000129,FAM000937,2018-02-09,2019-02-09,2272.98,0,single_person,cancelled
00000130,FAM000073,2018-02-10,2019-02-10,2060.85,0,single_person,active
00000131,FAM000789,2018-02-11,2019-02-11,1269.34,0,single_person,cancelled
00000132,FAM000980,2018-02-11,2019-02-11,1634.33,0,single_person,cancelled
00000133,FAM001032,2018-02-11,2019-02-11,1441.32,0,single_person,active
00000134,FAM000056,2018-02-12,2019-02-12,2111.32,0,single_person,active
00000135,FAM000587,2018-02-12,2019-02-12,2345.93,0,single_person,cancelled
00000136,FAM000820,2018-02-12,2019-02-12,1791.22,0,single_person,active
00000137,FAM000175,2018-02-13,2019-02-13,1372.8,0,single_person,cancelled
00000138,FAM000185,2018-02-13,2019-02-13,1260.44,0,single_person,cancelled
00000139,FAM000511,2018-02-13,2019-02-13,1978.46,0,single_person,active
00000140,FAM000736,2018-02-13,2019-02-13,2128.12,0,single_person,cancelled
00000141,FAM000228,2018-02-14,2019-02-14,1473.37,0,single_person,cancelled
00000142,FAM000512,2018-02-14,2019-02-14,2730.11,0,single_person,active
00000143,FAM000615,2018-02-14,2019-02-14,1267.37,0,single_person,cancelled
00000144,FAM000824,2018-02-14,2019-02-14,1379.31,0,single_person,active
00000145,FAM000856,2018-02-14,2019-02-14,1863.61,0,single_person,active
00000146,FAM001058,2018-02-14,2019-02-14,1021.07,0,single_person,cancelled
00000147,FAM000174,2018-02-15,2019-02-15,1328.5,0,single_person,cancelled
00000148,FAM000348,2018-02-15,2019-02-15,1591.25,0,single_person,active
00000149,FAM000423,2018-02-15,2019-02-15,1538.91,0,single_person,cancelled
00000150,FAM000481,2018-02-15,2019-02-15,1877.5,0,single_person,active
00000151,FAM000932,2018-02-15,2019-02-15,2008.74,0,single_person,active
00000152,FAM000049,2018-02-17,2019-02-17,2212.29,0,single_person,active
00000153,FAM000400,2018-02-17,2019-02-17,953.7,0,single_person,cancelled
00000154,FAM000593,2018-02-17,2019-02-17,1567.08,0,single_person,active
00000155,FAM000962,2018-02-17,2019-02-17,2747.5,0,single_person,active
00000156,FAM000334,2018-02-18,2019-02-18,1781.88,0,single_person,active
00000157,FAM000495,2018-02-18,2019-02-18,2056.12,0,single_person,active
00000158,FAM000544,2018-02-18,2019-02-18,1703.92,0,single_person,active
00000159,FAM000289,2018-02-19,2019-02-19,2507.83,0,single_person,active
00000160,FAM000396,2018-02-19,2019-02-19,2287.12,0,single_person,active
00000161,FAM000744,2018-02-19,2019-02-19,1592.14,0,single_person,cancelled
00000162,FAM000035,2018-02-20,2019-02-20,2230.63,0,single_person,active
00000163,FAM000061,2018-02-20,2019-02-20,1667.74,0,single_person,cancelled
00000164,FAM000120,2018-02-20,2019-02-20,1748.4,0,single_person,active
00000165,FAM000281,2018-02-20,2019-02-20,1348.1,0,single_person,active
00000166,FAM000474,2018-02-20,2019-02-20,2339.46,0,single_person,active
00000167,FAM001019,2018-02-20,2019-02-20,1619.7,0,single_person,cancelled
00000168,FAM000098,2018-02-21,2019-02-21,1909.09,0,single_person,active
00000169,FAM000119,2018-02-21,2019-02-21,1547.61,0,single_person,active
00000170,FAM000434,2018-02-21,2019-02-21,1575.79,0,single_person,cancelled
00000171,FAM000941,2018-02-21,2019-02-21,2473.98,0,single_person,active
00000172,FAM001085,2018-02-21,2019-02-21,2087.05,0,single_person,active
00000173,FAM000055,2018-02-22,2019-02-22,2739.42,0,single_person,active
00000174,FAM000156,2018-02-22,2019-02-22,1974.65,0,single_person,active
00000175,FAM000441,2018-02-22,2019-02-22,1781.99,0,single_person,cancelled
00000176,FAM000648,2018-02-22,2019-02-22,1373.19,0,single_person,active
00000177,FAM000473,2018-02-23,2019-02-23,2030.08,0,single_person,active
00000178,FAM000667,2018-02-23,2019-02-23,1439.0,0,single_person,cancelled
00000179,FAM000724,2018-02-23,2019-02-23,1933.66,0,single_person,active
00000180,FAM000883,2018-02-23,2019-02-23,1336.37,0,single_person,active
00000181,FAM000933,2018-02-23,2019-02-23,1583.98,0,single_person,cancelled
00000182,FAM001102,2018-02-23,2019-02-23,1325.03,0,single_person,active
00000183,FAM000173,2018-02-24,2019-02-24,1496.53,0,single_person,cancelled
00000184,FAM000367,2018-02-25,2019-02-25,2524.88,0,single_person,active
00000185,FAM000386,2018-02-25,2019-02-25,1645.15,0,single_person,active
00000186,FAM001099,2018-02-25,2019-02-25,936.31,0,single_person,cancelled
00000187,FAM000604,2018-02-26,2019-02-26,1694.65,0,single_person,active
00000188,FAM000660,2018-02-26,2019-02-26,2580.92,0,single_person,cancelled
00000189,FAM000749,2018-02-26,2019-02-26,1587.2,0,single_person,cancelled
00000190,FAM000144,2018-02-27,2019-02-27,1916.61,0,single_person,active
00000191,FAM000497,2018-02-27,2019-02-27,2296.75,0,single_person,active
00000192,FAM000501,2018-02-28,2019-02-28,2444.89,0,single_person,active
00000193,FAM000191,2018-03-01,2019-03-01,1678.28,0,single_person,cancelled
00000194,FAM000573,2018-03-01,2019-03-01,1814.17,0,single_person,active
00000195,FAM000982,2018-03-01,2019-03-01,1422.69,0,single_person,active
00000196,FAM000998,2018-03-01,2019-03-01,1436.3,0,single_person,active
00000197,FAM000011,2018-03-02,2019-03-02,1778.47,0,single_person,active
00000198,FAM000727,2018-03-02,2019-03-02,905.77,0,single_person,cancelled
00000199,FAM001003,2018-03-02,2019-03-02,1533.08,0,single_person,active
00000200,FAM000606,2018-03-03,2019-03-03,1485.86,0,single_person,active
00000201,FAM000009,2018-03-04,2019-03-04,1285.75,0,single_person,active
00000202,FAM000147,2018-03-04,2019-03-04,1352.97,0,single_person,active
00000203,FAM000412,2018-03-04,2019-03-04,966.66,0,single_person,cancelled
00000204,FAM000706,2018-03-04,2019-03-04,1550.97,0,single_person,active
00000205,FAM000707,2018-03-04,2019-03-04,1123.79,0,single_person,cancelled
00000206,FAM000029,2018-03-05,2019-03-05,1922.75,0,single_person,active
00000207,FAM000286,2018-03-05,2019-03-05,1321.33,0,single_person,cancelled
00000208,FAM000539,2018-03-05,2019-03-05,1504.7,0,single_person,cancelled
00000209,FAM000546,2018-03-05,2019-03-05,1492.05,0,single_person,active
00000210,FAM000975,2018-03-05,2019-03-05,2434.45,0,single_person,active
00000211,FAM001061,2018-03-05,2019-03-05,1678.64,0,single_person,active
00000212,FAM001089,2018-03-05,2019-03-05,1211.28,0,single_person,cancelled
00000213,FAM000471,2018-03-06,2019-03-06,2674.38,0,single_person,active
00000214,FAM000620,2018-03-06,2019-03-06,1544.28,0,single_person,active
00000215,FAM000645,2018-03-06,2019-03-06,1688.22,0,single_person,active
00000216,FAM000808,2018-03-06,2019-03-06,2313.01,0,single_person,cancelled
00000217,FAM001055,2018-03-06,2019-03-06,1805.33,0,single_person,active
00000218,FAM000489,2018-03-07,2019-03-07,1460.97,0,single_person,active
00000219,FAM000285,2018-03-08,2019-03-08,2157.21,0,single_person,active
00000220,FAM000290,2018-03-08,2019-03-08,2075.69,0,single_person,active
00000221,FAM000687,2018-03-08,2019-03-08,1490.0,0,single_person,active
00000222,FAM000743,2018-03-08,2019-03-08,1735.63,0,single_person,active
00000223,FAM000136,2018-03-09,2019-03-09,1518.44,0,single_person,active
00000224,FAM000293,2018-03-09,2019-03-09,1701.41,0,single_person,active
00000225,FAM000339,2018-03-09,2019-03-09,2747.87,0,single_person,active
00000226,FAM000534,2018-03-09,2019-03-09,1433.93,0,single_person,cancelled
00000227,FAM000852,2018-03-10,2019-03-10,1664.15,0,single_person,cancelled
00000228,FAM000150,2018-03-11,2019-03-11,1794.16,0,single_person,active
00000229,FAM000448,2018-03-11,2019-03-11,1563.0,0,single_person,active
00000230,FAM000913,2018-03-11,2019-03-11,1832.11,0,single_person,active
00000231,FAM000058,2018-03-12,2019-03-12,2770.59,0,single_person,active
00000232,FAM000236,2018-03-12,2019-03-12,1922.82,0,single_person,active
00000233,FAM000402,2018-03-12,2019-03-12,1907.95,0,single_person,active
00000234,FAM000516,2018-03-12,2019-03-12,2164.9,0,single_person,active
00000235,FAM000999,2018-03-12,2019-03-12,1575.84,0,single_person,cancelled
00000236,FAM000303,2018-03-13,2019-03-13,1976.61,0,single_person,active
00000237,FAM000117,2018-03-14,2019-03-14,1574.9,0,single_person,active
00000238,FAM000469,2018-03-14,2019-03-14,1628.82,0,single_person,active
00000239,FAM000813,2018-03-14,2019-03-14,1524.55,0,single_person,active
00000240,FAM000028,2018-03-15,2019-03-15,1031.98,0,single_person,cancelled
00000241,FAM000538,2018-03-15,2019-03-15,1342.41,0,single_person,cancelled
00000242,FAM000768,2018-03-15,2019-03-15,1237.09,0,single_person,cancelled
00000243,FAM000896,2018-03-15,2019-03-15,2049.68,0,single_person,active
00000244,FAM000201,2018-03-16,2019-03-16,2183.78,0,single_person,active
00000245,FAM000878,2018-03-16,2019-03-16,2351.56,0,single_person,cancelled
00000246,FAM000829,2018-03-17,2019-03-17,2200.31,0,single_person,cancelled
00000247,FAM000245,2018-03-18,2019-03-18,2327.28,0,single_person,active
00000248,FAM000345,2018-03-18,2019-03-18,1459.79,0,single_person,active
00000249,FAM000643,2018-03-18,2019-03-18,1329.81,0,single_person,cancelled
00000250,FAM000757,2018-03-18,2019-03-18,2130.28,0,single_person,active
00000251,FAM000780,2018-03-18,2019-03-18,1568.37,0,single_person,active
00000252,FAM000819,2018-03-18,2019-03-18,1488.8,0,single_person,active
00000253,FAM000264,2018-03-19,2019-03-19,1537.75,0,single_person,active
00000254,FAM000847,2018-03-19,2019-03-19,2036.85,0,single_person,cancelled
00000255,FAM000057,2018-03-20,2019-03-20,1632.72,0,single_person,active
00000256,FAM000381,2018-03-20,2019-03-20,1525.2,0,single_person,cancelled
00000257,FAM000585,2018-03-20,2019-03-20,2360.26,0,single_person,active
00000258,FAM001091,2018-03-20,2019-03-20,1573.91,0,single_person,cancelled
00000259,FAM000436,2018-03-21,2019-03-21,1780.66,0,single_person,active
00000260,FAM000850,2018-03-21,2019-03-21,1432.82,0,single_person,active
00000261,FAM000557,2018-03-22,2019-03-22,1490.25,0,single_person,cancelled
00000262,FAM000742,2018-03-22,2019-03-22,2552.64,0,single_person,active
00000263,FAM000775,2018-03-23,2019-03-23,1409.47,0,single_person,active
00000264,FAM001020,2018-03-23,2019-03-23,1915.79,0,single_person,active
00000265,FAM000160,2018-03-24,2019-03-24,1639.52,0,single_person,cancelled
00000266,FAM000243,2018-03-24,2019-03-24,1599.19,0,single_person,cancelled
00000267,FAM000428,2018-03-24,2019-03-24,1865.89,0,single_person,cancelled
00000268,FAM000751,2018-03-24,2019-03-24,1748.79,0,single_person,active
00000269,FAM000450,2018-03-25,2019-03-25,1175.46,0,single_person,cancelled
00000270,FAM000486,2018-03-25,2019-03-25,1763.6,0,single_person,cancelled
00000271,FAM000104,2018-03-26,2019-03-26,3122.37,0,single_person,active
00000272,FAM000132,2018-03-26,2019-03-26,1635.41,0,single_person,active
00000273,FAM000208,2018-03-26,2019-03-26,1590.66,0,single_person,active
00000274,FAM000336,2018-03-26,2019-03-26,1577.96,0,single_person,cancelled
00000275,FAM000584,2018-03-26,2019-03-26,1769.47,0,single_person,cancelled
00000276,FAM000325,2018-03-27,2019-03-27,1897.37,0,single_person,active
00000277,FAM000774,2018-03-27,2019-03-27,2173.89,0,single_person,cancelled
00000278,FAM000562,2018-03-28,2019-03-28,1355.48,0,single_person,active
00000279,FAM000694,2018-03-28,2019-03-28,2613.37,0,single_person,active
00000280,FAM000714,2018-03-28,2019-03-28,1943.19,0,single_person,active
00000281,FAM001054,2018-03-28,2019-03-28,2199.22,0,single_person,active
00000282,FAM000121,2018-03-29,2019-03-29,1260.78,0,single_person,active
00000283,FAM000415,2018-03-29,2019-03-29,1690.08,0,single_person,cancelled
00000284,FAM000629,2018-03-29,2019-03-29,2056.59,0,single_person,active
00000285,FAM000811,2018-03-29,2019-03-29,1316.37,0,single_person,cancelled
00000286,FAM000973,2018-03-29,2019-03-29,2003.18,0,single_person,active
00000287,FAM000981,2018-03-29,2019-03-29,1424.84,0,single_person,active
00000288,FAM001056,2018-03-29,2019-03-29,1926.98,0,single_person,active
00000289,FAM001093,2018-03-29,2019-03-29,1996.58,0,single_person,active
00000290,FAM000804,2018-03-30,2019-03-30,1655.93,0,single_person,active
00000291,FAM000137,2018-03-31,2019-03-31,2570.18,0,single_person,active
00000292,FAM000664,2018-03-31,2019-03-31,1713.62,0,single_person,active
00000293,FAM000919,2018-03-31,2019-03-31,1032.26,0,single_person,cancelled
00000294,FAM001007,2018-03-31,2019-03-31,1566.06,0,single_person,active
00000295,FAM000268,2018-04-01,2019-04-01,1697.02,0,single_person,active
00000296,FAM000424,2018-04-01,2019-04-01,1861.23,0,single_person,active
00000297,FAM000284,2018-04-02,2019-04-02,1905.5,0,single_person,active
00000298,FAM000831,2018-04-02,2019-04-02,1281.2,0,single_person,active
00000299,FAM000943,2018-04-02,2019-04-02,1417.17,0,single_person,cancelled
00000300,FAM000421,2018-04-03,2019-04-03,1859.52,0,single_person,active
00000301,FAM000708,2018-04-03,2019-04-03,2742.62,0,single_person,active
00000302,FAM000887,2018-04-03,2019-04-03,1607.29,0,single_person,active
00000303,FAM000064,2018-04-04,2019-04-04,2162.3,0,single_person,active
00000304,FAM000484,2018-04-04,2019-04-04,1494.89,0,single_person,active
00000305,FAM000739,2018-04-04,2019-04-04,1770.46,0,single_person,active
00000306,FAM000942,2018-04-04,2019-04-04,1817.6,0,single_person,cancelled
00000307,FAM000039,2018-04-05,2019-04-05,1853.22,0,single_person,cancelled
00000308,FAM000321,2018-04-05,2019-04-05,1701.48,0,single_person,active
00000309,FAM000822,2018-04-05,2019-04-05,2056.82,0,single_person,active
00000310,FAM000921,2018-04-05,2019-04-05,1705.78,0,single_person,active
00000311,FAM001012,2018-04-05,2019-04-05,1517.94,0,single_person,cancelled
00000312,FAM000077,2018-04-06,2019-04-06,2237.62,0,single_person,cancelled
00000313,FAM000279,2018-04-06,2019-04-06,1538.74,0,single_person,cancelled
00000314,FAM000369,2018-04-06,2019-04-06,1544.91,0,single_person,active
00000315,FAM000514,2018-04-06,2019-04-06,1294.5,0,single_person,cancelled
00000316,FAM000352,2018-04-08,2019-04-08,1443.86,0,single_person,cancelled
00000317,FAM000926,2018-04-08,2019-04-08,1647.19,0,single_person,active
00000318,FAM000287,2018-04-09,2019-04-09,1256.21,0,single_person,cancelled
00000319,FAM000308,2018-04-09,2019-04-09,1926.67,0,single_person,cancelled
00000320,FAM000462,2018-04-09,2019-04-09,2352.71,0,single_person,active
00000321,FAM000745,2018-04-09,2019-04-09,1558.64,0,single_person,cancelled
00000322,FAM000769,2018-04-09,2019-04-09,1992.63,0,single_person,cancelled
00000323,FAM000801,2018-04-09,2019-04-09,1083.36,0,single_person,cancelled
00000324,FAM000020,2018-04-10,2019-04-10,1392.26,0,single_person,cancelled
00000325,FAM000547,2018-04-10,2019-04-10,1279.66,0,single_person,cancelled
00000326,FAM000731,2018-04-10,2019-04-10,2762.9,0,single_person,cancelled
00000327,FAM000773,2018-04-10,2019-04-10,1618.66,0,single_person,active
00000328,FAM000093,2018-04-11,2019-04-11,1310.4,0,single_person,active
00000329,FAM000459,2018-04-12,2019-04-12,1557.76,0,single_person,active
00000330,FAM000508,2018-04-12,2019-04-12,2068.8,0,single_person,active
00000331,FAM000800,2018-04-12,2019-04-12,1889.77,0,single_person,active
00000332,FAM000988,2018-04-12,2019-04-12,1848.05,0,single_person,active
00000333,FAM001046,2018-04-12,2019-04-12,1606.13,0,single_person,active
00000334,FAM000561,2018-04-13,2019-04-13,1095.92,0,single_person,cancelled
00000335,FAM000614,2018-04-13,2019-04-13,1624.49,0,single_person,cancelled
00000336,FAM000729,2018-04-13,2019-04-13,1946.48,0,single_person,active
00000337,FAM000786,2018-04-13,2019-04-13,1619.66,0,single_person,active
00000338,FAM000461,2018-04-14,2019-04-14,1980.77,0,single_person,active
00000339,FAM000099,2018-04-15,2019-04-15,1275.02,0,single_person,cancelled
00000340,FAM000764,2018-04-15,2019-04-15,1471.92,0,single_person,active
00000341,FAM000915,2018-04-15,2019-04-15,1803.39,0,single_person,active
00000342,FAM000499,2018-04-16,2019-04-16,2176.25,0,single_person,active
00000343,FAM000732,2018-04-16,2019-04-16,1374.08,0,single_person,cancelled
00000344,FAM000843,2018-04-16,2019-04-16,3141.18,0,single_person,active
00000345,FAM000752,2018-04-17,2019-04-17,1694.72,0,single_person,active
00000346,FAM001080,2018-04-17,2019-04-17,980.34,0,single_person,cancelled
00000347,FAM000845,2018-04-18,2019-04-18,1461.5,0,single_person,active
00000348,FAM000911,2018-04-18,2019-04-18,1900.08,0,single_person,active
00000349,FAM000393,2018-04-19,2019-04-19,2563.7,0,single_person,active
00000350,FAM000809,2018-04-19,2019-04-19,987.31,0,single_person,cancelled
00000351,FAM000330,2018-04-20,2019-04-20,1343.3,0,single_person,cancelled
00000352,FAM000525,2018-04-20,2019-04-20,1925.46,0,single_person,active
00000353,FAM000621,2018-04-20,2019-04-20,1391.25,0,single_person,cancelled
00000354,FAM000046,2018-04-22,2019-04-22,2189.06,0,single_person,cancelled
00000355,FAM000187,2018-04-22,2019-04-22,1659.25,0,single_person,active
00000356,FAM000341,2018-04-22,2019-04-22,1508.81,0,single_person,cancelled
00000357,FAM000818,2018-04-22,2019-04-22,2325.38,0,single_person,active
00000358,FAM000992,2018-04-22,2019-04-22,1999.49,0,single_person,active
00000359,FAM000502,2018-04-23,2019-04-23,925.69,0,single_person,cancelled
00000360,FAM000601,2018-04-23,2019-04-23,2331.28,0,single_person,active
00000361,FAM000750,2018-04-23,2019-04-23,1666.83,0,single_person,cancelled
00000362,FAM001053,2018-04-23,2019-04-23,2213.87,0,single_person,active
00000363,FAM000045,2018-04-24,2019-04-24,1300.8,0,single_person,cancelled
00000364,FAM000139,2018-04-24,2019-04-24,2003.22,0,single_person,active
00000365,FAM000199,2018-04-24,2019-04-24,1713.57,0,single_person,cancelled
