year,month,inforce_count,cumulative_policy_count,avg_premium,avg_driver_age,avg_driver_count,avg_vehicle_count,major_change_count,major_change_rate
2023,2,810,1061,1925.69,45.5,1.00,1.06,96,0.078
2023,11,773,1061,1932.00,45.7,1.00,1.08,118,0.095
2020,4,957,1061,1881.46,45.6,1.00,1.02,38,0.034
2025,3,732,1061,1938.59,45.8,1.00,1.09,133,0.104
2023,4,799,1061,1928.90,45.5,1.00,1.07,100,0.082
2023,5,794,1061,1929.22,45.5,1.00,1.07,103,0.084
2021,3,911,1061,1897.32,45.6,1.00,1.03,47,0.041
2021,2,916,1061,1896.99,45.5,1.00,1.03,44,0.038
2024,1,764,1061,1932.88,45.7,1.00,1.08,119,0.095
2020,1,967,1061,1877.22,45.5,1.00,1.02,35,0.032
2019,4,1010,1061,1860.02,45.4,1.00,1.01,24,0.022
2024,11,744,1061,1937.83,45.7,1.00,1.09,130,0.101
2025,4,729,1061,1938.68,45.8,1.00,1.10,135,0.105
2019,9,990,1061,1865.99,45.5,1.00,1.02,33,0.030
2020,8,942,1061,1886.99,45.6,1.00,1.02,38,0.034
2022,1,865,1061,1913.12,45.4,1.00,1.05,77,0.065
2023,10,776,1061,1931.10,45.7,1.00,1.08,117,0.094
2018,9,788,1061,1834.16,45.6,1.00,1.01,78,0.095
2024,6,754,1061,1931.61,45.8,1.00,1.08,126,0.099
2022,5,849,1061,1917.89,45.5,1.00,1.05,82,0.068
2021,1,923,1061,1894.68,45.5,1.00,1.02,43,0.037
2019,12,971,1061,1874.57,45.6,1.00,1.02,35,0.032
2018,7,641,1061,1811.25,46.1,1.00,1.00,82,0.124
2025,1,734,1061,1939.39,45.8,1.00,1.09,132,0.103
2020,7,945,1061,1886.10,45.6,1.00,1.02,37,0.033
2020,2,964,1061,1878.22,45.5,1.00,1.02,35,0.032
2020,10,934,1061,1890.97,45.5,1.00,1.02,39,0.034
2018,12,1029,1061,1852.03,45.4,1.00,1.01,118,0.108
2022,6,840,1061,1920.07,45.5,1.00,1.05,85,0.071
2018,11,937,1061,1838.42,45.6,1.00,1.01,94,0.095
2018,6,567,1061,1813.30,45.9,1.00,1.01,82,0.141
2022,9,826,1061,1922.93,45.5,1.00,1.05,87,0.072
2019,7,1002,1061,1863.99,45.4,1.00,1.01,29,0.026
2023,12,768,1061,1932.61,45.7,1.00,1.08,118,0.095
2024,4,759,1061,1930.68,45.8,1.00,1.09,127,0.101
2018,2,196,1061,1818.18,44.9,1.00,1.01,100,0.508
2019,11,979,1061,1869.75,45.6,1.00,1.02,35,0.032
2020,5,953,1061,1883.13,45.6,1.00,1.02,39,0.035
2024,8,751,1061,1933.36,45.8,1.00,1.09,127,0.099
2025,2,733,1061,1938.77,45.8,1.00,1.09,133,0.104
2022,4,851,1061,1917.46,45.5,1.00,1.05,79,0.066
2021,4,906,1061,1897.26,45.6,1.00,1.03,49,0.042
2022,12,816,1061,1927.41,45.5,1.00,1.06,93,0.076
2023,1,814,1061,1925.71,45.5,1.00,1.06,95,0.077
2018,4,387,1061,1797.07,46.0,1.00,1.01,95,0.241
2022,8,830,1061,1920.82,45.6,1.00,1.05,87,0.072
